id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_config_partner_user,packaging.board,model_packaging_board,Nuplas_module.group_nuplas_user,1,1,1,0

access_workorder_partner_user,work.order,model_work_order,Nuplas_module.group_nuplas_user,1,1,1,0



access_config_partner_man,packaging.board,model_packaging_board,Nuplas_module.group_nuplas_manager,1,1,1,1

access_workorder_partner_man,work.order,model_work_order,Nuplas_module.group_nuplas_manager,1,1,1,1
access_product_partner_man,product.product,product.model_product_product,Nuplas_module.group_nuplas_manager,1,1,1,1

access_label_print_manager,label.print,label.model_label_print,Nuplas_module.group_nuplas_manager,1,1,1,1

access_label_config_manager,label.config,label.model_label_config,Nuplas_module.group_nuplas_manager,1,1,1,1

access_label_print_field_manager,label.print.field,label.model_label_print_field,Nuplas_module.group_nuplas_manager,1,1,1,1

ccess_label_brand_manager,label.brand.field,label.model_label_brand,Nuplas_module.group_nuplas_manager,1,1,1,1

access_product_temp_man,product.template,product.model_product_template,Nuplas_module.group_nuplas_manager,1,1,1,1

access_ir_values_manager,ir.values,base.model_ir_values,Nuplas_module.group_nuplas_manager,1,1,1,1

access_ir_actions_act_window_manager,ir.actions.act_window,base.model_ir_actions_act_window,Nuplas_module.group_nuplas_manager,1,1,1,1
