id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stampit_go_manager,stamp.merchant,model_stamp_merchant,StampIt_Go.group_stampit_go_manager,1,1,1,1

access_stampit_go_user,stamp.merchant,model_stamp_merchant,StampIt_Go.group_stampit_go_user,1,1,0,0

access_stampit_go_manager_category,category.info,model_category_info,StampIt_Go.group_stampit_go_manager,1,1,1,1

access_stampit_go_manager_locality,locality.info,model_locality_info,StampIt_Go.group_stampit_go_manager,1,1,1,1

access_stampit_go_manager_offers,offer.info,model_offer_info,StampIt_Go.group_stampit_go_manager,1,1,1,1

access_stampit_go_manager_current_offers,current.offers,model_current_offers,StampIt_Go.group_stampit_go_manager,1,1,1,1

access_stampit_go_manager_bday_offers,offers.bday,model_offers_bday,StampIt_Go.group_stampit_go_manager,1,1,1,1

access_stampit_go_manager_promocode_offers,promocode.offers,model_promocode_offers,StampIt_Go.group_stampit_go_manager,1,1,1,1

access_stampit_go_manager_t_c,terms.conditions,model_terms_conditions,StampIt_Go.group_stampit_go_manager,1,1,1,1


access_stampit_go_manager_category_user,category.info,model_category_info,StampIt_Go.group_stampit_go_user,1,1,0,0

access_stampit_go_manager_locality_user,locality.info,model_locality_info,StampIt_Go.group_stampit_go_user,1,1,0,0

access_stampit_go_manager_offers_user,offer.info,model_offer_info,StampIt_Go.group_stampit_go_user,1,1,0,0

access_stampit_go_manager_current_offers_user,current.offers,model_current_offers,StampIt_Go.group_stampit_go_user,1,1,0,0

access_stampit_go_manager_bday_offers_user,offers.bday,model_offers_bday,StampIt_Go.group_stampit_go_user,1,1,0,0

access_stampit_go_manager_promocode_offers_user,promocode.offers,model_promocode_offers,StampIt_Go.group_stampit_go_user,1,1,0,0

access_stampit_go_manager_promocode_offers_user,terms.conditions,model_terms_conditions,StampIt_Go.group_stampit_go_user,1,1,0,0



