id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_realestate_manager,real.estate,model_real_estate,real_estate.group_realestate_manager,1,1,1,1

access_emirates_name_manager,emirates.name,model_emirates_name,real_estate.group_realestate_manager,1,1,1,1

access_location_name_manager,location.name,model_location_name,real_estate.group_realestate_manager,1,1,1,1

access_sublocation_name_manager,sublocation.name,model_sublocation_name,real_estate.group_realestate_manager,1,1,1,1

access_baths_name_manager,baths.name,model_baths_name,real_estate.group_realestate_manager,1,1,1,1

access_cheques_name_manager,cheques.name,model_cheques_name,real_estate.group_realestate_manager,1,1,1,1

access_add_img_manager,add.img,model_add_img,real_estate.group_realestate_manager,1,1,1,1

access_realestate_sales_manager,real.estate.sales,model_real_estate_sales,real_estate.group_realestate_manager,1,1,1,1

access_add_img_rental_manager,add.img.rentals,model_add_img_rentals,real_estate.group_realestate_manager,1,1,1,1





access_realestate_cus,real.estate,model_real_estate,real_estate.group_realestate_cus,1,0,0,0
